1663694349.143965 client started (98960): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1663694349.144035 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 20:57:23 PDT 2022; root:xnu-8020.121.3~2/RELEASE_ARM64_T8110
1663694349.144073 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1663694349.149483 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149487 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149493 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149499 sending message 112 to peer 0x128008000 (9 bytes)
1663694349.149505 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149512 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149519 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149535 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149540 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149547 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149552 sending message 112 to peer 0x128008000 (11 bytes)
1663694349.149558 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149564 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149570 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149576 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149582 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149589 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149596 sending message 112 to peer 0x128008000 (11 bytes)
1663694349.149601 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149607 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149613 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149619 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149625 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149631 sending message 112 to peer 0x128008000 (21 bytes)
1663694349.149637 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149643 sending message 112 to peer 0x128008000 (9 bytes)
1663694349.149648 sending message 112 to peer 0x128008000 (6 bytes)
1663694349.149654 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149660 sending message 112 to peer 0x128008000 (10 bytes)
1663694349.149667 sending message 112 to peer 0x128008000 (24 bytes)
1663694349.149673 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149679 sending message 112 to peer 0x128008000 (9 bytes)
1663694349.149686 sending message 112 to peer 0x128008000 (70 bytes)
1663694349.149693 sending message 112 to peer 0x128008000 (69 bytes)
1663694349.149698 sending message 112 to peer 0x128008000 (12 bytes)
1663694349.149703 sending message 112 to peer 0x128008000 (10 bytes)
1663694349.149710 sending message 112 to peer 0x128008000 (10 bytes)
1663694349.149716 sending message 112 to peer 0x128008000 (24 bytes)
1663694349.149723 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149729 sending message 112 to peer 0x128008000 (10 bytes)
1663694349.149736 sending message 112 to peer 0x128008000 (10 bytes)
1663694349.149741 sending message 112 to peer 0x128008000 (10 bytes)
1663694349.149746 sending message 112 to peer 0x128008000 (13 bytes)
1663694349.149751 sending message 112 to peer 0x128008000 (15 bytes)
1663694349.149760 sending message 112 to peer 0x128008000 (5 bytes)
1663694349.149768 sending message 104 to peer 0x128008000 (0 bytes)
1663694349.149775 sending message 110 to peer 0x128008000 (0 bytes)
1663694349.149781 sending message 107 to peer 0x128008000 (4 bytes)
1663694349.149787 sending message 105 to peer 0x128008000 (60 bytes)
1663694349.149793 sending message 105 to peer 0x128008000 (66 bytes)
1663694349.149800 sending message 105 to peer 0x128008000 (27 bytes)
1663694349.149806 sending message 105 to peer 0x128008000 (39 bytes)
1663694349.149812 sending message 105 to peer 0x128008000 (15 bytes)
1663694349.149819 sending message 105 to peer 0x128008000 (22 bytes)
1663694349.149826 sending message 105 to peer 0x128008000 (14 bytes)
1663694349.149831 sending message 105 to peer 0x128008000 (17 bytes)
1663694349.149837 sending message 105 to peer 0x128008000 (41 bytes)
1663694349.149843 sending message 105 to peer 0x128008000 (15 bytes)
1663694349.149850 sending message 105 to peer 0x128008000 (43 bytes)
1663694349.149856 sending message 105 to peer 0x128008000 (28 bytes)
1663694349.149863 sending message 105 to peer 0x128008000 (23 bytes)
1663694349.149869 sending message 105 to peer 0x128008000 (167 bytes)
1663694349.149875 sending message 105 to peer 0x128008000 (19 bytes)
1663694349.149881 sending message 105 to peer 0x128008000 (20 bytes)
1663694349.149887 sending message 105 to peer 0x128008000 (22 bytes)
1663694349.149893 sending message 105 to peer 0x128008000 (20 bytes)
1663694349.149913 sending message 105 to peer 0x128008000 (20 bytes)
1663694349.149920 sending message 105 to peer 0x128008000 (57 bytes)
1663694349.149926 sending message 105 to peer 0x128008000 (13 bytes)
1663694349.149932 sending message 105 to peer 0x128008000 (19 bytes)
1663694349.149938 sending message 105 to peer 0x128008000 (16 bytes)
1663694349.149944 sending message 105 to peer 0x128008000 (32 bytes)
1663694349.149949 sending message 105 to peer 0x128008000 (61 bytes)
1663694349.149955 sending message 105 to peer 0x128008000 (8 bytes)
1663694349.149961 sending message 105 to peer 0x128008000 (30 bytes)
1663694349.149967 sending message 105 to peer 0x128008000 (37 bytes)
1663694349.149973 sending message 105 to peer 0x128008000 (34 bytes)
1663694349.149979 sending message 105 to peer 0x128008000 (34 bytes)
1663694349.149985 sending message 105 to peer 0x128008000 (35 bytes)
1663694349.149990 sending message 105 to peer 0x128008000 (12 bytes)
1663694349.149997 sending message 105 to peer 0x128008000 (22 bytes)
1663694349.150002 sending message 105 to peer 0x128008000 (30 bytes)
1663694349.150009 sending message 105 to peer 0x128008000 (11 bytes)
1663694349.150016 sending message 105 to peer 0x128008000 (8 bytes)
1663694349.150023 sending message 105 to peer 0x128008000 (32 bytes)
1663694349.150033 sending message 105 to peer 0x128008000 (10 bytes)
1663694349.150040 sending message 105 to peer 0x128008000 (25 bytes)
1663694349.150045 sending message 106 to peer 0x128008000 (0 bytes)
1663694349.150137 sending message 200 to peer 0x128008000 (4 bytes)
1663694349.150145 client loop enter
1663694349.150186 client_signal: Child exited: 20
1663694349.205531 peer 0x128008000 message 207
1663694349.205542 sending message 208 to peer 0x128008000 (0 bytes)
1663694354.186097 peer 0x128008000 message 203
1663694354.186128 sending message 205 to peer 0x128008000 (0 bytes)
1663694354.186421 peer 0x128008000 message 204
1663694354.186446 client loop exit
