1663694349.146014 server started (98962): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1663694349.146079 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 20:57:23 PDT 2022; root:xnu-8020.121.3~2/RELEASE_ARM64_T8110
1663694349.146101 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1663694349.146257 input_key_build: 0x10e003 (PasteStart) is \033[200~
1663694349.146800 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1663694349.146809 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1663694349.146819 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1663694349.146828 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1663694349.146838 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1663694349.146866 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1663694349.146873 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1663694349.146880 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1663694349.146886 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1663694349.146893 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1663694349.146899 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1663694349.146906 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1663694349.146912 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1663694349.146919 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1663694349.146925 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1663694349.146932 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1663694349.146938 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1663694349.146945 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1663694349.146951 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1663694349.146958 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1663694349.146964 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1663694349.146971 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1663694349.146983 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1663694349.146991 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1663694349.146998 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1663694349.147004 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1663694349.147011 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1663694349.147018 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1663694349.147025 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1663694349.147030 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1663694349.147036 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1663694349.147042 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1663694349.147048 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1663694349.147053 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1663694349.147059 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1663694349.147065 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1663694349.147071 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1663694349.147076 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1663694349.147084 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1663694349.147090 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1663694349.147096 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1663694349.147102 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1663694349.147107 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1663694349.147113 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1663694349.147119 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1663694349.147125 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1663694349.147131 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1663694349.147137 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1663694349.147142 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1663694349.147148 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1663694349.147154 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1663694349.147160 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1663694349.147166 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1663694349.147172 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1663694349.147178 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1663694349.147183 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1663694349.147189 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1663694349.147195 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1663694349.147200 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1663694349.147206 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1663694349.147212 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1663694349.147218 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1663694349.147234 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1663694349.147240 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1663694349.147246 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1663694349.147252 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1663694349.147258 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1663694349.147264 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1663694349.147270 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1663694349.147276 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1663694349.147281 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1663694349.147287 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1663694349.147293 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1663694349.147299 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1663694349.147305 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1663694349.147310 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1663694349.147316 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1663694349.147322 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1663694349.147328 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1663694349.147334 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1663694349.147339 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1663694349.147345 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1663694349.147351 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1663694349.147357 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1663694349.147363 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1663694349.147369 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1663694349.147375 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1663694349.147381 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1663694349.147387 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1663694349.147396 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1663694349.147402 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1663694349.147408 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1663694349.147413 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1663694349.147419 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1663694349.147425 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1663694349.147431 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1663694349.147437 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1663694349.147443 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1663694349.147449 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1663694349.147454 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1663694349.147460 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1663694349.147466 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1663694349.147472 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1663694349.147478 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1663694349.147484 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1663694349.147489 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1663694349.147495 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1663694349.147501 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1663694349.147507 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1663694349.147513 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1663694349.147519 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1663694349.147525 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1663694349.147530 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1663694349.147536 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1663694349.147542 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1663694349.147548 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1663694349.147554 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1663694349.147569 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1663694349.147574 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1663694349.147580 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1663694349.147586 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1663694349.147592 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1663694349.147598 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1663694349.147604 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1663694349.147610 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1663694349.147616 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1663694349.147622 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1663694349.147628 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1663694349.147633 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1663694349.147639 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1663694349.147645 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1663694349.147651 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1663694349.147657 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1663694349.147663 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1663694349.147669 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1663694349.147675 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1663694349.147680 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1663694349.147686 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1663694349.147692 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1663694349.147698 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1663694349.147704 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1663694349.147710 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1663694349.147716 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1663694349.147722 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1663694349.147728 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1663694349.147734 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1663694349.147740 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1663694349.147746 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1663694349.147752 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1663694349.147757 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1663694349.147763 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1663694349.147769 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1663694349.147775 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1663694349.147781 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1663694349.147787 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1663694349.147793 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1663694349.147799 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1663694349.147805 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1663694349.147811 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1663694349.147816 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1663694349.147843 yylex_token: bind
1663694349.147854 yylex_token: -N
1663694349.147862 yylex_token: Send the prefix key
1663694349.147868 yylex_token: C-b
1663694349.147876 yylex_token: send-prefix
1663694349.147901 cmd_parse_build_commands 0:0: bind
1663694349.147907 cmd_parse_build_commands 0:1: -N
1663694349.147913 cmd_parse_build_commands 0:2: Send the prefix key
1663694349.147920 cmd_parse_build_commands 0:3: C-b
1663694349.147926 cmd_parse_build_commands 0:4 0:0: send-prefix
1663694349.147968 cmd_parse_build_commands 0:0: send-prefix
1663694349.147984 args_parse: flags end at 1 of 1
1663694349.147996 cmd_parse_build_commands: send-prefix
1663694349.148004 args_parse: -N = Send the prefix key
1663694349.148023 args_parse: flags end at 3 of 5
1663694349.148029 args_parse: 3 = C-b (type 1)
1663694349.148040 args_parse: 4 = send-prefix (type 2)
1663694349.148078 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1663694349.148109 cmdq_get_command: [bind-key/0x131807d60] group 2
1663694349.148117 cmdq_append <global>: [bind-key/0x131807d60]
1663694349.148124 yylex_token: bind
1663694349.148130 yylex_token: -N
1663694349.148138 yylex_token: Rotate through the panes
1663694349.148144 yylex_token: C-o
1663694349.148151 yylex_token: rotate-window
1663694349.148159 cmd_parse_build_commands 0:0: bind
1663694349.148165 cmd_parse_build_commands 0:1: -N
1663694349.148170 cmd_parse_build_commands 0:2: Rotate through the panes
1663694349.148176 cmd_parse_build_commands 0:3: C-o
1663694349.148182 cmd_parse_build_commands 0:4 0:0: rotate-window
1663694349.148191 cmd_parse_build_commands 0:0: rotate-window
1663694349.148199 args_parse: flags end at 1 of 1
1663694349.148206 cmd_parse_build_commands: rotate-window
1663694349.148213 args_parse: -N = Rotate through the panes
1663694349.148219 args_parse: flags end at 3 of 5
1663694349.148225 args_parse: 3 = C-o (type 1)
1663694349.148231 args_parse: 4 = rotate-window (type 2)
1663694349.148248 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1663694349.148256 cmdq_get_command: [bind-key/0x1318081e0] group 10
1663694349.148262 cmdq_append <global>: [bind-key/0x1318081e0]
1663694349.148269 yylex_token: bind
1663694349.148274 yylex_token: -N
1663694349.148282 yylex_token: Suspend the current client
1663694349.148289 yylex_token: C-z
1663694349.148296 yylex_token: suspend-client
1663694349.148303 cmd_parse_build_commands 0:0: bind
1663694349.148309 cmd_parse_build_commands 0:1: -N
1663694349.148316 cmd_parse_build_commands 0:2: Suspend the current client
1663694349.148322 cmd_parse_build_commands 0:3: C-z
1663694349.148329 cmd_parse_build_commands 0:4 0:0: suspend-client
1663694349.148338 cmd_parse_build_commands 0:0: suspend-client
1663694349.148347 args_parse: flags end at 1 of 1
1663694349.148356 cmd_parse_build_commands: suspend-client
1663694349.148363 args_parse: -N = Suspend the current client
1663694349.148370 args_parse: flags end at 3 of 5
1663694349.148376 args_parse: 3 = C-z (type 1)
1663694349.148384 args_parse: 4 = suspend-client (type 2)
1663694349.148401 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1663694349.148411 cmdq_get_command: [bind-key/0x131808710] group 18
1663694349.148419 cmdq_append <global>: [bind-key/0x131808710]
1663694349.148426 yylex_token: bind
1663694349.148433 yylex_token: -N
1663694349.148441 yylex_token: Select next layout
1663694349.148449 yylex_token: Space
1663694349.148457 yylex_token: next-layout
1663694349.148464 cmd_parse_build_commands 0:0: bind
1663694349.148471 cmd_parse_build_commands 0:1: -N
1663694349.148478 cmd_parse_build_commands 0:2: Select next layout
1663694349.148485 cmd_parse_build_commands 0:3: Space
1663694349.148492 cmd_parse_build_commands 0:4 0:0: next-layout
1663694349.148501 cmd_parse_build_commands 0:0: next-layout
1663694349.148510 args_parse: flags end at 1 of 1
1663694349.148519 cmd_parse_build_commands: next-layout
1663694349.148526 args_parse: -N = Select next layout
1663694349.148533 args_parse: flags end at 3 of 5
1663694349.148540 args_parse: 3 = Space (type 1)
1663694349.148547 args_parse: 4 = next-layout (type 2)
1663694349.148563 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1663694349.148573 cmdq_get_command: [bind-key/0x131808b50] group 26
1663694349.148579 cmdq_append <global>: [bind-key/0x131808b50]
1663694349.148587 yylex_token: bind
1663694349.148595 yylex_token: -N
1663694349.148603 yylex_token: Break pane to a new window
1663694349.148610 yylex_token: !
1663694349.148617 yylex_token: break-pane
1663694349.148626 cmd_parse_build_commands 0:0: bind
1663694349.148632 cmd_parse_build_commands 0:1: -N
1663694349.148639 cmd_parse_build_commands 0:2: Break pane to a new window
1663694349.148664 cmd_parse_build_commands 0:3: !
1663694349.148672 cmd_parse_build_commands 0:4 0:0: break-pane
1663694349.148680 cmd_parse_build_commands 0:0: break-pane
1663694349.148688 args_parse: flags end at 1 of 1
1663694349.148696 cmd_parse_build_commands: break-pane
1663694349.148703 args_parse: -N = Break pane to a new window
1663694349.148711 args_parse: flags end at 3 of 5
1663694349.148718 args_parse: 3 = ! (type 1)
1663694349.148726 args_parse: 4 = break-pane (type 2)
1663694349.148741 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1663694349.148751 cmdq_get_command: [bind-key/0x131808f10] group 34
1663694349.148758 cmdq_append <global>: [bind-key/0x131808f10]
1663694349.148765 yylex_token: bind
1663694349.148772 yylex_token: -N
1663694349.148781 yylex_token: Split window vertically
1663694349.148787 yylex_token: "
1663694349.148795 yylex_token: split-window
1663694349.148803 cmd_parse_build_commands 0:0: bind
1663694349.148810 cmd_parse_build_commands 0:1: -N
1663694349.148817 cmd_parse_build_commands 0:2: Split window vertically
1663694349.148824 cmd_parse_build_commands 0:3: "
1663694349.148831 cmd_parse_build_commands 0:4 0:0: split-window
1663694349.148840 cmd_parse_build_commands 0:0: split-window
1663694349.148850 args_parse: flags end at 1 of 1
1663694349.148858 cmd_parse_build_commands: split-window
1663694349.148867 args_parse: -N = Split window vertically
1663694349.148874 args_parse: flags end at 3 of 5
1663694349.148882 args_parse: 3 = " (type 1)
1663694349.148890 args_parse: 4 = split-window (type 2)
1663694349.148905 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1663694349.148916 cmdq_get_command: [bind-key/0x1318090a0] group 42
1663694349.148923 cmdq_append <global>: [bind-key/0x1318090a0]
1663694349.148930 yylex_token: bind
1663694349.148938 yylex_token: -N
1663694349.148947 yylex_token: List all paste buffers
1663694349.148954 yylex_token: #
1663694349.148962 yylex_token: list-buffers
1663694349.148970 cmd_parse_build_commands 0:0: bind
1663694349.148976 cmd_parse_build_commands 0:1: -N
1663694349.148983 cmd_parse_build_commands 0:2: List all paste buffers
1663694349.148990 cmd_parse_build_commands 0:3: #
1663694349.148997 cmd_parse_build_commands 0:4 0:0: list-buffers
1663694349.149006 cmd_parse_build_commands 0:0: list-buffers
1663694349.149013 args_parse: flags end at 1 of 1
1663694349.149021 cmd_parse_build_commands: list-buffers
1663694349.149028 args_parse: -N = List all paste buffers
1663694349.149034 args_parse: flags end at 3 of 5
1663694349.149041 args_parse: 3 = # (type 1)
1663694349.149048 args_parse: 4 = list-buffers (type 2)
1663694349.149062 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1663694349.149070 cmdq_get_command: [bind-key/0x131809720] group 50
1663694349.149077 cmdq_append <global>: [bind-key/0x131809720]
1663694349.149086 yylex_token: bind
1663694349.149093 yylex_token: -N
1663694349.149101 yylex_token: Rename current session
1663694349.149107 yylex_token: $
1663694349.149114 yylex_token: command-prompt
1663694349.149120 yylex_token: -I#S
1663694349.149126 yylex_token: rename-session
1663694349.149132 yylex_token: --
1663694349.149138 yylex_token: %%
1663694349.149146 cmd_parse_build_commands 0:0: bind
1663694349.149152 cmd_parse_build_commands 0:1: -N
1663694349.149158 cmd_parse_build_commands 0:2: Rename current session
1663694349.149165 cmd_parse_build_commands 0:3: $
1663694349.149171 cmd_parse_build_commands 0:4 0:0: command-prompt
1663694349.149177 cmd_parse_build_commands 0:4 0:1: -I#S
1663694349.149184 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1663694349.149190 cmd_parse_build_commands 0:4 0:2 0:1: --
1663694349.149196 cmd_parse_build_commands 0:4 0:2 0:2: %%
1663694349.149204 cmd_parse_build_commands 0:0: command-prompt
1663694349.149210 cmd_parse_build_commands 0:1: -I#S
1663694349.149216 cmd_parse_build_commands 0:2 0:0: rename-session
1663694349.149221 cmd_parse_build_commands 0:2 0:1: --
1663694349.149227 cmd_parse_build_commands 0:2 0:2: %%
1663694349.149245 cmd_parse_build_commands 0:0: rename-session
1663694349.149251 cmd_parse_build_commands 0:1: --
1663694349.149257 cmd_parse_build_commands 0:2: %%
1663694349.149265 args_parse: flags end at 2 of 3
1663694349.149271 args_parse: 2 = %% (type 1)
1663694349.149281 cmd_parse_build_commands: rename-session "%%"
1663694349.149288 args_parse: -I = #S
1663694349.149294 args_parse: flags end at 2 of 3
1663694349.149303 args_parse: 2 = rename-session "%%" (type 2)
1663694349.149316 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1663694349.149323 args_parse: -N = Rename current session
1663694349.149329 args_parse: flags end at 3 of 5
1663694349.149336 args_parse: 3 = $ (type 1)
1663694349.149348 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1663694349.149366 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1663694349.149376 cmdq_get_command: [bind-key/0x1318098d0] group 58
1663694349.149382 cmdq_append <global>: [bind-key/0x1318098d0]
1663694349.149389 yylex_token: bind
1663694349.149396 yylex_token: -N
1663694349.149404 yylex_token: Split window horizontally
1663694349.149410 yylex_get_word: %
1663694349.149417 yylex_token: split-window
1663694349.149424 yylex_token: -h
1663694349.149432 cmd_parse_build_commands 0:0: bind
1663694349.149438 cmd_parse_build_commands 0:1: -N
1663694349.149444 cmd_parse_build_commands 0:2: Split window horizontally
